info face="³ª´®¼Õ±Û¾¾ Ææ" size=64 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=64 base=51 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=46384 x=902   y=996   width=45    height=27    xoffset=0     yoffset=16    xadvance=45    page=0  chnl=2 
char id=46385 x=52    y=417   width=46    height=39    xoffset=0     yoffset=12    xadvance=46    page=0  chnl=4 
char id=46388 x=115   y=179   width=49    height=33    xoffset=0     yoffset=16    xadvance=49    page=0  chnl=8 
char id=46392 x=0     y=221   width=45    height=52    xoffset=0     yoffset=7     xadvance=45    page=0  chnl=1 
char id=46400 x=405   y=577   width=45    height=38    xoffset=0     yoffset=12    xadvance=44    page=0  chnl=4 
char id=46401 x=952   y=237   width=45    height=45    xoffset=0     yoffset=8     xadvance=44    page=0  chnl=2 
char id=46403 x=844   y=0     width=46    height=41    xoffset=0     yoffset=12    xadvance=46    page=0  chnl=4 
char id=46404 x=450   y=825   width=45    height=42    xoffset=0     yoffset=12    xadvance=44    page=0  chnl=2 
char id=46405 x=922   y=376   width=51    height=39    xoffset=0     yoffset=12    xadvance=51    page=0  chnl=4 
char id=46411 x=0     y=469   width=45    height=44    xoffset=1     yoffset=9     xadvance=46    page=0  chnl=2 
char id=46412 x=371   y=425   width=41    height=22    xoffset=0     yoffset=19    xadvance=44    page=0  chnl=8 
char id=46413 x=433   y=733   width=43    height=37    xoffset=0     yoffset=15    xadvance=45    page=0  chnl=4 
char id=46416 x=384   y=0     width=43    height=35    xoffset=1     yoffset=14    xadvance=44    page=0  chnl=8 
char id=46420 x=462   y=785   width=42    height=48    xoffset=1     yoffset=9     xadvance=44    page=0  chnl=1 
char id=46428 x=267   y=982   width=47    height=41    xoffset=0     yoffset=10    xadvance=47    page=0  chnl=1 
char id=46429 x=179   y=469   width=43    height=44    xoffset=0     yoffset=11    xadvance=44    page=0  chnl=2 
char id=46431 x=181   y=43    width=44    height=41    xoffset=0     yoffset=13    xadvance=45    page=0  chnl=4 
char id=46432 x=677   y=824   width=43    height=42    xoffset=0     yoffset=14    xadvance=45    page=0  chnl=2 
char id=46433 x=675   y=577   width=43    height=38    xoffset=1     yoffset=13    xadvance=47    page=0  chnl=4 
char id=46496 x=549   y=370   width=46    height=26    xoffset=0     yoffset=17    xadvance=49    page=0  chnl=8 
char id=46497 x=96    y=253   width=46    height=40    xoffset=0     yoffset=12    xadvance=49    page=0  chnl=4 
char id=46500 x=307   y=178   width=44    height=33    xoffset=1     yoffset=17    xadvance=43    page=0  chnl=8 
char id=46504 x=963   y=977   width=45    height=46    xoffset=0     yoffset=10    xadvance=44    page=0  chnl=1 
char id=46506 x=0     y=285   width=45    height=45    xoffset=0     yoffset=11    xadvance=44    page=0  chnl=2 
char id=46507 x=652   y=96    width=44    height=46    xoffset=0     yoffset=10    xadvance=45    page=0  chnl=2 
char id=46512 x=0     y=983   width=52    height=40    xoffset=0     yoffset=12    xadvance=49    page=0  chnl=1 
char id=46513 x=377   y=981   width=41    height=42    xoffset=1     yoffset=11    xadvance=43    page=0  chnl=1 
char id=46515 x=415   y=253   width=43    height=40    xoffset=0     yoffset=15    xadvance=43    page=0  chnl=4 
char id=46516 x=190   y=253   width=45    height=40    xoffset=0     yoffset=15    xadvance=44    page=0  chnl=4 
char id=46517 x=617   y=885   width=41    height=36    xoffset=1     yoffset=15    xadvance=44    page=0  chnl=4 
char id=46523 x=46    y=285   width=45    height=45    xoffset=0     yoffset=10    xadvance=47    page=0  chnl=2 
char id=46524 x=539   y=997   width=45    height=25    xoffset=0     yoffset=16    xadvance=49    page=0  chnl=2 
char id=46525 x=165   y=733   width=44    height=37    xoffset=0     yoffset=14    xadvance=47    page=0  chnl=4 
char id=46528 x=49    y=109   width=47    height=34    xoffset=0     yoffset=15    xadvance=47    page=0  chnl=8 
char id=46532 x=50    y=787   width=48    height=48    xoffset=0     yoffset=8     xadvance=48    page=0  chnl=1 
char id=46540 x=942   y=210   width=48    height=40    xoffset=0     yoffset=11    xadvance=48    page=0  chnl=4 
char id=46541 x=891   y=0     width=45    height=41    xoffset=0     yoffset=12    xadvance=48    page=0  chnl=4 
char id=46543 x=974   y=376   width=46    height=39    xoffset=0     yoffset=13    xadvance=48    page=0  chnl=4 
char id=46544 x=906   y=602   width=47    height=43    xoffset=0     yoffset=11    xadvance=48    page=0  chnl=2 
char id=46545 x=312   y=577   width=46    height=38    xoffset=0     yoffset=13    xadvance=48    page=0  chnl=4 
char id=46552 x=217   y=996   width=44    height=27    xoffset=1     yoffset=17    xadvance=48    page=0  chnl=4 
char id=46572 x=263   y=825   width=47    height=42    xoffset=1     yoffset=12    xadvance=48    page=0  chnl=2 
char id=46608 x=555   y=212   width=30    height=33    xoffset=1     yoffset=14    xadvance=31    page=0  chnl=8 
char id=46609 x=64    y=885   width=31    height=48    xoffset=0     yoffset=9     xadvance=31    page=0  chnl=1 
char id=46612 x=243   y=48    width=32    height=47    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=2 
char id=46616 x=451   y=56    width=36    height=54    xoffset=0     yoffset=7     xadvance=33    page=0  chnl=1 
char id=46629 x=372   y=48    width=31    height=47    xoffset=0     yoffset=10    xadvance=31    page=0  chnl=2 
char id=46636 x=261   y=178   width=45    height=33    xoffset=0     yoffset=13    xadvance=45    page=0  chnl=8 
char id=46644 x=633   y=111   width=41    height=53    xoffset=1     yoffset=8     xadvance=41    page=0  chnl=1 
char id=46664 x=44    y=248   width=43    height=32    xoffset=0     yoffset=15    xadvance=46    page=0  chnl=8 
char id=46692 x=75    y=214   width=36    height=33    xoffset=0     yoffset=13    xadvance=39    page=0  chnl=8 
char id=46696 x=732   y=127   width=36    height=41    xoffset=0     yoffset=11    xadvance=38    page=0  chnl=4 
char id=46748 x=416   y=847   width=33    height=37    xoffset=0     yoffset=14    xadvance=34    page=0  chnl=4 
char id=46749 x=967   y=557   width=29    height=44    xoffset=0     yoffset=10    xadvance=29    page=0  chnl=2 
char id=46752 x=161   y=0     width=31    height=42    xoffset=0     yoffset=11    xadvance=31    page=0  chnl=4 
char id=46756 x=889   y=219   width=32    height=52    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=46763 x=525   y=377   width=34    height=51    xoffset=0     yoffset=8     xadvance=35    page=0  chnl=1 
char id=46764 x=591   y=191   width=32    height=46    xoffset=0     yoffset=9     xadvance=29    page=0  chnl=2 
char id=46769 x=831   y=682   width=29    height=49    xoffset=0     yoffset=9     xadvance=30    page=0  chnl=1 
char id=46804 x=418   y=616   width=40    height=38    xoffset=0     yoffset=13    xadvance=43    page=0  chnl=4 
char id=46832 x=215   y=72    width=34    height=35    xoffset=0     yoffset=14    xadvance=36    page=0  chnl=8 
char id=46836 x=476   y=294   width=38    height=40    xoffset=0     yoffset=12    xadvance=35    page=0  chnl=4 
char id=46840 x=280   y=0     width=39    height=47    xoffset=0     yoffset=10    xadvance=37    page=0  chnl=2 
char id=46848 x=591   y=868   width=40    height=42    xoffset=0     yoffset=11    xadvance=37    page=0  chnl=2 
char id=46849 x=643   y=331   width=38    height=45    xoffset=0     yoffset=11    xadvance=37    page=0  chnl=2 
char id=46853 x=988   y=126   width=35    height=41    xoffset=0     yoffset=12    xadvance=37    page=0  chnl=4 
char id=46888 x=136   y=374   width=31    height=28    xoffset=0     yoffset=18    xadvance=31    page=0  chnl=8 
char id=46889 x=621   y=537   width=29    height=39    xoffset=1     yoffset=12    xadvance=30    page=0  chnl=4 
char id=46892 x=590   y=537   width=30    height=39    xoffset=0     yoffset=12    xadvance=30    page=0  chnl=4 
char id=46895 x=126   y=211   width=29    height=41    xoffset=1     yoffset=12    xadvance=30    page=0  chnl=4 
char id=46896 x=37    y=167   width=36    height=53    xoffset=0     yoffset=7     xadvance=31    page=0  chnl=1 
char id=46904 x=594   y=169   width=32    height=41    xoffset=0     yoffset=12    xadvance=30    page=0  chnl=4 
char id=46905 x=847   y=190   width=30    height=46    xoffset=0     yoffset=10    xadvance=30    page=0  chnl=2 
char id=46907 x=317   y=0     width=30    height=42    xoffset=0     yoffset=10    xadvance=29    page=0  chnl=4 
char id=46916 x=952   y=339   width=36    height=28    xoffset=0     yoffset=15    xadvance=38    page=0  chnl=8 
char id=46920 x=401   y=457   width=38    height=39    xoffset=0     yoffset=12    xadvance=37    page=0  chnl=4 
char id=46924 x=160   y=0     width=39    height=47    xoffset=0     yoffset=10    xadvance=37    page=0  chnl=2 
char id=46932 x=201   y=457   width=39    height=39    xoffset=0     yoffset=12    xadvance=36    page=0  chnl=4 
char id=46933 x=893   y=910   width=36    height=42    xoffset=0     yoffset=12    xadvance=36    page=0  chnl=2 
char id=46944 x=731   y=422   width=40    height=21    xoffset=0     yoffset=20    xadvance=43    page=0  chnl=8 
char id=46948 x=279   y=108   width=43    height=34    xoffset=0     yoffset=16    xadvance=41    page=0  chnl=8 
char id=46952 x=331   y=786   width=44    height=48    xoffset=0     yoffset=9     xadvance=40    page=0  chnl=1 
char id=46960 x=763   y=577   width=42    height=38    xoffset=0     yoffset=13    xadvance=39    page=0  chnl=4 
char id=46961 x=228   y=737   width=37    height=43    xoffset=0     yoffset=12    xadvance=39    page=0  chnl=2 
char id=46963 x=877   y=417   width=40    height=39    xoffset=0     yoffset=13    xadvance=39    page=0  chnl=4 
char id=46965 x=891   y=108   width=37    height=34    xoffset=0     yoffset=14    xadvance=39    page=0  chnl=8 
char id=46972 x=760   y=341   width=39    height=28    xoffset=1     yoffset=15    xadvance=40    page=0  chnl=8 
char id=46973 x=280   y=294   width=39    height=40    xoffset=1     yoffset=11    xadvance=40    page=0  chnl=4 
char id=46976 x=781   y=36    width=36    height=35    xoffset=1     yoffset=14    xadvance=35    page=0  chnl=8 
char id=46980 x=0     y=637   width=40    height=49    xoffset=1     yoffset=7     xadvance=37    page=0  chnl=1 
char id=46988 x=234   y=655   width=38    height=38    xoffset=1     yoffset=13    xadvance=39    page=0  chnl=4 
char id=46989 x=342   y=737   width=37    height=43    xoffset=1     yoffset=11    xadvance=37    page=0  chnl=2 
char id=46991 x=518   y=457   width=38    height=39    xoffset=1     yoffset=15    xadvance=39    page=0  chnl=4 
char id=46992 x=985   y=329   width=36    height=45    xoffset=1     yoffset=12    xadvance=36    page=0  chnl=2 
char id=46993 x=117   y=810   width=38    height=37    xoffset=1     yoffset=13    xadvance=39    page=0  chnl=4 
char id=46994 x=258   y=559   width=35    height=44    xoffset=1     yoffset=12    xadvance=36    page=0  chnl=2 
char id=46998 x=866   y=284   width=40    height=45    xoffset=0     yoffset=10    xadvance=39    page=0  chnl=2 
char id=46999 x=366   y=331   width=39    height=45    xoffset=1     yoffset=11    xadvance=39    page=0  chnl=2 
char id=47000 x=149   y=403   width=33    height=26    xoffset=1     yoffset=16    xadvance=37    page=0  chnl=8 
char id=47001 x=489   y=497   width=36    height=39    xoffset=0     yoffset=13    xadvance=39    page=0  chnl=4 
char id=47004 x=607   y=178   width=40    height=33    xoffset=1     yoffset=17    xadvance=39    page=0  chnl=8 
char id=47008 x=242   y=636   width=39    height=49    xoffset=1     yoffset=9     xadvance=37    page=0  chnl=1 
char id=47016 x=948   y=733   width=41    height=37    xoffset=0     yoffset=14    xadvance=39    page=0  chnl=4 
char id=47017 x=144   y=169   width=34    height=41    xoffset=1     yoffset=12    xadvance=37    page=0  chnl=4 
char id=47019 x=580   y=127   width=37    height=41    xoffset=0     yoffset=13    xadvance=38    page=0  chnl=4 
char id=47020 x=0     y=127   width=38    height=41    xoffset=1     yoffset=14    xadvance=38    page=0  chnl=4 
char id=47021 x=705   y=922   width=37    height=36    xoffset=0     yoffset=15    xadvance=40    page=0  chnl=4 
char id=47028 x=392   y=311   width=44    height=29    xoffset=1     yoffset=14    xadvance=45    page=0  chnl=8 
char id=47029 x=961   y=251   width=39    height=40    xoffset=0     yoffset=13    xadvance=39    page=0  chnl=4 
char id=47032 x=0     y=773   width=41    height=37    xoffset=0     yoffset=15    xadvance=42    page=0  chnl=4 
char id=47047 x=920   y=253   width=40    height=40    xoffset=0     yoffset=14    xadvance=40    page=0  chnl=4 
char id=47049 x=608   y=733   width=42    height=37    xoffset=0     yoffset=14    xadvance=41    page=0  chnl=4 
char id=47084 x=944   y=996   width=29    height=27    xoffset=1     yoffset=17    xadvance=32    page=0  chnl=4 
char id=47085 x=564   y=959   width=33    height=36    xoffset=0     yoffset=15    xadvance=35    page=0  chnl=4 
char id=47088 x=561   y=246   width=34    height=32    xoffset=1     yoffset=17    xadvance=33    page=0  chnl=8 
char id=47092 x=80    y=0     width=39    height=47    xoffset=0     yoffset=10    xadvance=36    page=0  chnl=2 
char id=47100 x=377   y=616   width=40    height=38    xoffset=0     yoffset=15    xadvance=36    page=0  chnl=4 
char id=47101 x=632   y=959   width=33    height=36    xoffset=0     yoffset=15    xadvance=35    page=0  chnl=4 
char id=47103 x=240   y=537   width=32    height=39    xoffset=0     yoffset=15    xadvance=33    page=0  chnl=4 
char id=47104 x=184   y=955   width=35    height=42    xoffset=1     yoffset=13    xadvance=34    page=0  chnl=2 
char id=47105 x=990   y=245   width=32    height=31    xoffset=0     yoffset=15    xadvance=35    page=0  chnl=8 
char id=47111 x=952   y=168   width=31    height=41    xoffset=0     yoffset=13    xadvance=34    page=0  chnl=4 
char id=47112 x=0     y=374   width=35    height=28    xoffset=1     yoffset=17    xadvance=39    page=0  chnl=8 
char id=47113 x=348   y=847   width=33    height=37    xoffset=1     yoffset=14    xadvance=38    page=0  chnl=4 
char id=47116 x=108   y=73    width=35    height=35    xoffset=1     yoffset=15    xadvance=36    page=0  chnl=8 
char id=47120 x=883   y=929   width=40    height=47    xoffset=0     yoffset=10    xadvance=36    page=0  chnl=1 
char id=47128 x=733   y=771   width=38    height=37    xoffset=1     yoffset=14    xadvance=37    page=0  chnl=4 
char id=47129 x=256   y=954   width=35    height=42    xoffset=1     yoffset=12    xadvance=38    page=0  chnl=2 
char id=47131 x=837   y=655   width=35    height=38    xoffset=1     yoffset=14    xadvance=36    page=0  chnl=4 
char id=47133 x=0     y=849   width=34    height=37    xoffset=1     yoffset=14    xadvance=38    page=0  chnl=4 
char id=47140 x=840   y=310   width=36    height=29    xoffset=1     yoffset=16    xadvance=39    page=0  chnl=8 
char id=47141 x=351   y=694   width=33    height=38    xoffset=1     yoffset=15    xadvance=36    page=0  chnl=4 
char id=47144 x=414   y=246   width=36    height=32    xoffset=1     yoffset=17    xadvance=35    page=0  chnl=8 
char id=47148 x=376   y=785   width=42    height=48    xoffset=1     yoffset=9     xadvance=38    page=0  chnl=1 
char id=47156 x=210   y=616   width=41    height=38    xoffset=0     yoffset=14    xadvance=39    page=0  chnl=4 
char id=47157 x=815   y=85    width=39    height=41    xoffset=0     yoffset=13    xadvance=40    page=0  chnl=4 
