info face="³ª´®°íµñ ExtraBold" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=26 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=46752 x=729   y=512   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46756 x=756   y=512   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46763 x=783   y=512   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46764 x=810   y=512   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46769 x=837   y=512   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46804 x=156   y=878   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46832 x=550   y=224   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46836 x=575   y=224   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46840 x=600   y=224   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46848 x=720   y=308   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46849 x=650   y=224   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46853 x=675   y=224   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46888 x=398   y=616   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=46889 x=918   y=512   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46892 x=945   y=512   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46895 x=972   y=512   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46896 x=0     y=542   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46904 x=27    y=542   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46905 x=54    y=542   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46907 x=27    y=117   width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46916 x=725   y=224   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46920 x=750   y=224   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46924 x=775   y=224   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46932 x=800   y=224   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46933 x=825   y=224   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46944 x=749   y=476   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46948 x=744   y=308   width=23    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46952 x=768   y=308   width=23    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46960 x=920   y=532   width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46961 x=966   y=532   width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46963 x=150   y=204   width=24    height=28    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46965 x=506   y=504   width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46972 x=208   y=878   width=25    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46973 x=0     y=252   width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46976 x=25    y=252   width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46980 x=50    y=252   width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46988 x=75    y=252   width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46989 x=100   y=252   width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46991 x=375   y=203   width=24    height=28    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46992 x=286   y=174   width=25    height=28    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=1 
char id=46993 x=125   y=252   width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46994 x=150   y=252   width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46998 x=175   y=252   width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=46999 x=50    y=204   width=24    height=28    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47000 x=792   y=308   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47001 x=816   y=308   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47004 x=250   y=252   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47008 x=275   y=252   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47016 x=840   y=308   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47017 x=864   y=308   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47019 x=902   y=174   width=24    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47020 x=445   y=145   width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47021 x=350   y=252   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47028 x=598   y=988   width=25    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47029 x=375   y=252   width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47032 x=400   y=252   width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47047 x=999   y=116   width=24    height=28    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47049 x=425   y=252   width=24    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47084 x=575   y=504   width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47085 x=220   y=588   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47088 x=598   y=504   width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47092 x=552   y=532   width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47100 x=198   y=588   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47101 x=154   y=588   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47103 x=24    y=233   width=23    height=28    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47104 x=500   y=203   width=24    height=28    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47105 x=132   y=588   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47111 x=285   y=232   width=22    height=28    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47112 x=425   y=168   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47113 x=888   y=308   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47116 x=575   y=168   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47120 x=0     y=196   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47128 x=912   y=308   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47129 x=936   y=308   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47131 x=875   y=203   width=24    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47133 x=50    y=196   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47140 x=161   y=560   width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47141 x=352   y=588   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47144 x=989   y=532   width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47148 x=345   y=532   width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47156 x=176   y=588   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47157 x=88    y=588   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47159 x=96    y=233   width=23    height=28    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47160 x=825   y=203   width=24    height=28    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47161 x=66    y=588   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47168 x=400   y=56    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47172 x=425   y=56    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47185 x=960   y=308   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47187 x=75    y=204   width=24    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47196 x=911   y=616   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=47197 x=945   y=540   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47200 x=972   y=540   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47204 x=0     y=570   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47212 x=27    y=570   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47213 x=54    y=570   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47215 x=783   y=116   width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47217 x=81    y=570   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47224 x=848   y=232   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47228 x=108   y=570   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47245 x=135   y=570   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47272 x=297   y=116   width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47280 x=984   y=308   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47284 x=825   y=56    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47288 x=850   y=56    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47296 x=0     y=336   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47297 x=24    y=336   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47299 x=442   y=960   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47301 x=48    y=336   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47308 x=938   y=616   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=47312 x=189   y=570   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47316 x=216   y=570   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47325 x=243   y=569   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47327 x=405   y=58    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47329 x=270   y=569   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47336 x=297   y=569   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47337 x=324   y=569   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47340 x=351   y=569   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47344 x=378   y=568   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47352 x=405   y=568   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47353 x=432   y=568   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47355 x=459   y=568   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47357 x=486   y=568   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47364 x=72    y=336   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47384 x=27    y=0     width=26    height=29    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47392 x=416   y=0     width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47420 x=96    y=336   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47421 x=120   y=336   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47424 x=300   y=84    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47428 x=325   y=84    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47436 x=144   y=336   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47439 x=0     y=0     width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47441 x=168   y=336   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=47448 x=594   y=568   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47449 x=621   y=568   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47452 x=648   y=568   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=47456 x=675   y=568   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
